COMP_CODE,INSURANCE_TYPE,COMP_NAME,COMP_FINANCIAL_TYPE,COMP_SIZE,COMP_COUNTRY,COMP_LISTED,BANK_TYPE,MOTOR_TYPE,EWS_GROUP,EWS_GROUP_Q,EWS_GROUP_YEAR,COMP_BENEFIT,DIS_CHANNEL,DIS_CHANNEL_Q,DIS_CHANNEL_YEAR,ROE,ROE_Q,ROE_YEAR,AVERAGE_NET_5Y,NET_PL,NET_PL_YEAR,cat1_1.0,cat1_2.0,cat1_4.0,cat1_total,cat1_calculated_score,cat2_1.0,cat2_2.0,cat2_4.0,cat2_total,cat2_calculated_score,cat3_1.0,cat3_2.0,cat3_4.0,cat3_total,cat3_calculated_score,cat4_1.0,cat4_2.0,cat4_4.0,cat4_total,cat4_calculated_score,cat5_1.0,cat5_2.0,cat5_4.0,cat5_total,cat5_calculated_score,cat1_max_score,cat2_max_score,cat3_max_score,cat4_max_score,cat5_max_score,total_cat_max_score,cat1_proprotion,cat2_proprotion,cat3_proprotion,cat4_proprotion,cat5_proprotion,cat1_weighted_score,cat2_weighted_score,cat3_weighted_score,cat4_weighted_score,cat5_weighted_score,total_weighted_score
1011,Life,บริษัท ทิพยประกันชีวิต จำกัด (มหาชน),Nonbank,S,Thai,Nonlisted,Nonbank,,2,Q2,2022,Profit-Loss,Bancassurance,Q2,2022,>10%,Q2,2022,"0 บาท - 1,000 ลบ.","0 บาท - 1,000 ลบ.",2021,6,6,13,25,70,7,5,8,20,49,3,3,1,7,13,1,4,3,8,21,4,0,0,4,4,100,80,28,32,16,256,39.06,31.25,10.94,12.5,6.25,27.34,19.14,5.08,8.2,1.56,61.32
1013,Life,บริษัท สหประกันชีวิต จำกัด (มหาชน),Nonbank,S,Thai,Nonlisted,Nonbank,,1,Q2,2022,Profit,Agent,Q2,2022,0%-5%,Q2,2022,"0 บาท - 1,000 ลบ.","0 บาท - 1,000 ลบ.",2021,1,4,20,25,89,6,6,8,20,50,2,3,2,7,16,0,5,3,8,22,0,0,4,4,16,100,80,28,32,16,256,39.06,31.25,10.94,12.5,6.25,34.76,19.53,6.25,8.59,6.25,75.38
1015,Life,บริษัท เจนเนอราลี่ ประกันชีวิต (ไทยแลนด์) จำกัด (มหาชน),Bank,M,Inter,Nonlisted,Bank,,2,Q2,2022,Profit-Loss,Bancassurance,Q2,2022,>10%,Q2,2022,< 0 บาท,"0 บาท - 1,000 ลบ.",2021,3,6,16,25,79,6,5,9,20,52,1,4,2,7,17,1,6,1,8,17,0,1,3,4,14,100,80,28,32,16,256,39.06,31.25,10.94,12.5,6.25,30.86,20.31,6.64,6.64,5.47,69.92
1016,Life,บริษัท โตเกียวมารีนประกันชีวิต (ประเทศไทย) จำกัด (มหาชน),Nonbank,S,Inter,Nonlisted,Nonbank,,1,Q2,2022,Profit,Agent,Q2,2022,0%-5%,Q2,2022,"0 บาท - 1,000 ลบ.","0 บาท - 1,000 ลบ.",2021,4,8,13,25,72,3,5,12,20,61,1,4,2,7,17,2,5,1,8,16,2,0,2,4,10,100,80,28,32,16,256,39.06,31.25,10.94,12.5,6.25,28.12,23.83,6.64,6.25,3.91,68.75
1017,Life,บริษัท ที ไลฟ์ ประกันชีวิต จำกัด (มหาชน),Nonbank,S,Thai,Nonlisted,Nonbank,,1,Q2,2022,Profit-Loss,Broker,Q2,2022,>10%,Q2,2022,< 0 บาท,"0 บาท - 1,000 ลบ.",2021,6,6,13,25,70,2,5,13,20,64,1,5,1,7,15,1,4,3,8,21,1,1,2,4,11,100,80,28,32,16,256,39.06,31.25,10.94,12.5,6.25,27.34,25,5.86,8.2,4.3,70.7
1019,Life,บริษัท บางกอกสหประกันชีวิต จำกัด (มหาชน),Nonbank,S,Thai,Nonlisted,Nonbank,,1,Q2,2022,Profit-Loss,Other,Q2,2022,<0%,Q2,2022,< 0 บาท,"0 บาท - 1,000 ลบ.",2021,4,8,13,25,72,5,4,11,20,57,4,3,0,7,10,4,3,1,8,14,1,0,3,4,13,100,80,28,32,16,256,39.06,31.25,10.94,12.5,6.25,28.12,22.27,3.91,5.47,5.08,64.85
1021,Life,บริษัท ซัมซุง ประกันชีวิต (ประเทศไทย) จำกัด (มหาชน),Nonbank,S,Thai,Nonlisted,Nonbank,,1,Q2,2022,Profit,Agent,Q2,2022,>10%,Q2,2022,"0 บาท - 1,000 ลบ.","0 บาท - 1,000 ลบ.",2021,6,9,10,25,64,5,6,9,20,53,4,3,0,7,10,2,5,1,8,16,1,0,3,4,13,100,80,28,32,16,256,39.06,31.25,10.94,12.5,6.25,25,20.7,3.91,6.25,5.08,60.94
1022,Life,บริษัท กรุงไทย-แอกซ่า ประกันชีวิต จำกัด (มหาชน),Bank,L,Inter,Nonlisted,Bank,,1,Q2,2022,Profit,Agent,Q2,2022,0%-5%,Q2,2022,"1,001 ลบ. - 5,000 ลบ.","0 บาท - 1,000 ลบ.",2021,3,8,14,25,75,4,5,11,20,58,2,3,2,7,16,1,4,3,8,21,2,0,2,4,10,100,80,28,32,16,256,39.06,31.25,10.94,12.5,6.25,29.3,22.66,6.25,8.2,3.91,70.32
1024,Life,บริษัท แรบบิท ประกันชีวิต จำกัด (มหาชน),Nonbank,S,Thai,Nonlisted,Nonbank,,3,Q2,2022,Profit-Loss,Agent,Q2,2022,<0%,Q2,2022,< 0 บาท,< 0 บาท,2021,2,6,17,25,82,4,5,11,20,58,1,5,1,7,15,3,4,1,8,15,1,0,3,4,13,100,80,28,32,16,256,39.06,31.25,10.94,12.5,6.25,32.03,22.66,5.86,5.86,5.08,71.49
1025,Life,บริษัท ชับบ์ ไลฟ์ แอสชัวรันซ์ จำกัด (มหาชน),Nonbank,S,Inter,Nonlisted,Nonbank,,1,Q2,2022,Profit,Broker,Q2,2022,0%-5%,Q2,2022,"0 บาท - 1,000 ลบ.",< 0 บาท,2021,4,5,16,25,78,3,6,11,20,59,2,3,2,7,16,1,3,4,8,23,1,1,2,4,11,100,80,28,32,16,256,39.06,31.25,10.94,12.5,6.25,30.47,23.05,6.25,8.98,4.3,73.05
1026,Life,บริษัท เอฟดับบลิวดี ประกันชีวิต จำกัด (มหาชน),Nonbank,L,Inter,Nonlisted,Nonbank,,1,Q2,2022,Profit,Bancassurance,Q2,2022,0%-5%,Q2,2022,"0 บาท - 1,000 ลบ.","0 บาท - 1,000 ลบ.",2021,7,5,13,25,69,8,6,6,20,44,2,3,2,7,16,2,3,3,8,20,3,0,1,4,7,100,80,28,32,16,256,39.06,31.25,10.94,12.5,6.25,26.95,17.19,6.25,7.81,2.73,60.93
2003,Nonlife,บริษัท ไทยเศรษฐกิจประกันภัย จำกัด (มหาชน),Nonbank,S,Thai,Listed,Nonbank,Motor,3,Q2,2022,Loss,Broker,Q2,2022,<0%,Q2,2022,< 0 บาท,< 0 บาท,2021,4,3,18,25,82,9,7,4,20,39,4,3,0,7,10,1,3,4,8,23,1,1,2,4,11,100,80,28,32,16,256,39.06,31.25,10.94,12.5,6.25,32.03,15.23,3.91,8.98,4.3,64.45
2005,Nonlife,บริษัท สหนิรภัยประกันภัย จำกัด (มหาชน),Nonbank,S,Thai,Nonlisted,Nonbank,Non-motor,1,Q2,2022,Profit-Loss,Agent,Q2,2022,0%-5%,Q2,2022,< 0 บาท,0 บาท - 500 ลบ.,2021,12,6,7,25,52,8,4,8,20,48,4,3,0,7,10,4,3,1,8,14,0,1,3,4,14,100,80,28,32,16,256,39.06,31.25,10.94,12.5,6.25,20.31,18.75,3.91,5.47,5.47,53.91
2008,Nonlife,บริษัท จีนี่ อินชัวรันส์ (ประเทศไทย) จำกัด (มหาชน),Nonbank,S,Thai,Nonlisted,Nonbank,Non-motor,1,Q2,2022,Profit-Loss,Broker,Q2,2022,<0%,Q2,2022,< 0 บาท,< 0 บาท,2021,8,7,10,25,62,8,2,10,20,52,4,3,0,7,10,0,5,3,8,22,1,1,2,4,11,100,80,28,32,16,256,39.06,31.25,10.94,12.5,6.25,24.22,20.31,3.91,8.59,4.3,61.33
2009,Nonlife,บริษัท จรัญประกันภัย จำกัด (มหาชน),Nonbank,S,Thai,Listed,Nonbank,Non-motor,1,Q2,2022,Profit-Loss,Broker,Q2,2022,<0%,Q2,2022,0 บาท - 500 ลบ.,< 0 บาท,2021,9,5,11,25,63,8,5,7,20,46,4,3,0,7,10,4,2,2,8,16,1,0,3,4,13,100,80,28,32,16,256,39.06,31.25,10.94,12.5,6.25,24.61,17.97,3.91,6.25,5.08,57.82
2010,Nonlife,บริษัท ไอโออิ กรุงเทพ ประกันภัย จำกัด (มหาชน),Nonbank,L,Thai,Nonlisted,Nonbank,Motor,1,Q2,2022,Profit,Broker,Q2,2022,>10%,Q2,2022,0 บาท - 500 ลบ.,0 บาท - 500 ลบ.,2021,4,8,13,25,72,3,5,12,20,61,3,3,1,7,13,0,5,3,8,22,1,0,3,4,13,100,80,28,32,16,256,39.06,31.25,10.94,12.5,6.25,28.12,23.83,5.08,8.59,5.08,70.7
2012,Nonlife,บริษัท มิตซุย สุมิโตโม อินชัวรันซ์ สาขาประเทศไทย,Nonbank,L,Inter,Nonlisted,Nonbank,Non-motor,1,Q2,2022,Profit,Broker,Q2,2022,>10%,Q2,2022,"> 1,000 ลบ.","> 1,000 ลบ.",2021,8,2,15,25,72,2,6,12,20,62,0,4,3,7,20,0,5,3,8,22,1,0,3,4,13,100,80,28,32,16,256,39.06,31.25,10.94,12.5,6.25,28.12,24.22,7.81,8.59,5.08,73.82
2013,Nonlife,บริษัท นิวอินเดีย แอสชัวรันส์ จำกัด สาขาประเทศไทย,Nonbank,S,Inter,Nonlisted,Nonbank,Non-motor,1,Q2,2022,Profit-Loss,Broker,Q2,2022,<0%,Q2,2022,< 0 บาท,0 บาท - 500 ลบ.,2021,9,6,10,25,61,10,5,5,20,40,3,3,1,7,13,1,3,4,8,23,0,2,2,4,12,100,80,28,32,16,256,39.06,31.25,10.94,12.5,6.25,23.83,15.62,5.08,8.98,4.69,58.2
2014,Nonlife,บริษัท เอไอจี ประกันภัย (ประเทศไทย) จำกัด (มหาชน),Nonbank,M,Inter,Nonlisted,Nonbank,Non-motor,1,Q2,2022,Profit,Broker,Q2,2022,6%-10%,Q2,2022,0 บาท - 500 ลบ.,0 บาท - 500 ลบ.,2021,13,6,6,25,49,4,4,12,20,60,1,4,2,7,17,2,5,1,8,16,2,0,2,4,10,100,80,28,32,16,256,39.06,31.25,10.94,12.5,6.25,19.14,23.44,6.64,6.25,3.91,59.38
2016,Nonlife,บริษัท มิตรแท้ประกันภัย จำกัด (มหาชน),Nonbank,M,Thai,Nonlisted,Nonbank,Motor,1,Q2,2022,Profit-Loss,Agent,Q2,2022,>10%,Q2,2022,0 บาท - 500 ลบ.,0 บาท - 500 ลบ.,2021,3,6,16,25,79,3,4,13,20,63,0,4,3,7,20,0,4,4,8,24,1,0,3,4,13,100,80,28,32,16,256,39.06,31.25,10.94,12.5,6.25,30.86,24.61,7.81,9.38,5.08,77.74
2017,Nonlife,บริษัท บางกอกสหประกันภัย จำกัด (มหาชน),Nonbank,M,Thai,Listed,Nonbank,Non-motor,1,Q2,2022,Profit,Broker,Q2,2022,0%-5%,Q2,2022,0 บาท - 500 ลบ.,0 บาท - 500 ลบ.,2021,1,9,15,25,79,3,3,14,20,65,1,3,3,7,19,0,5,3,8,22,0,2,2,4,12,100,80,28,32,16,256,39.06,31.25,10.94,12.5,6.25,30.86,25.39,7.42,8.59,4.69,76.95
2018,Nonlife,บริษัท ไทยไพบูลย์ประกันภัย จำกัด (มหาชน),Nonbank,S,Thai,Nonlisted,Nonbank,Non-motor,1,Q2,2022,Profit-Loss,Broker,Q2,2022,0%-5%,Q2,2022,< 0 บาท,0 บาท - 500 ลบ.,2021,6,5,14,25,72,3,7,10,20,57,1,5,1,7,15,2,4,2,8,18,1,1,2,4,11,100,80,28,32,16,256,39.06,31.25,10.94,12.5,6.25,28.12,22.27,5.86,7.03,4.3,67.58
2019,Nonlife,บริษัท กรุงไทยพานิชประกันภัย จำกัด (มหาชน),Bank,M,Thai,Nonlisted,Bank,Non-motor,1,Q2,2022,Profit,Broker,Q2,2022,6%-10%,Q2,2022,"501 ลบ. - 1,000 ลบ.","501 ลบ. - 1,000 ลบ.",2021,9,5,11,25,63,8,7,5,20,42,3,3,1,7,13,4,4,0,8,12,1,1,2,4,11,100,80,28,32,16,256,39.06,31.25,10.94,12.5,6.25,24.61,16.41,5.08,4.69,4.3,55.09
2020,Nonlife,บริษัท เทเวศประกันภัย จำกัด (มหาชน),Nonbank,L,Thai,Nonlisted,Nonbank,Non-motor,1,Q2,2022,Profit,Broker,Q2,2022,>10%,Q2,2022,0 บาท - 500 ลบ.,0 บาท - 500 ลบ.,2021,2,8,15,25,78,3,5,12,20,61,0,4,3,7,20,2,4,2,8,18,2,0,2,4,10,100,80,28,32,16,256,39.06,31.25,10.94,12.5,6.25,30.47,23.83,7.81,7.03,3.91,73.05
2023,Nonlife,บริษัท ประกันภัยไทยวิวัฒน์ จำกัด (มหาชน),Nonbank,L,Thai,Listed,Nonbank,Motor,1,Q2,2022,Profit,Broker,Q2,2022,>10%,Q2,2022,0 บาท - 500 ลบ.,0 บาท - 500 ลบ.,2021,4,4,17,25,80,2,4,14,20,66,3,1,3,7,17,1,3,4,8,23,0,1,3,4,14,100,80,28,32,16,256,39.06,31.25,10.94,12.5,6.25,31.25,25.78,6.64,8.98,5.47,78.12
2024,Nonlife,บริษัท ฟอลคอนประกันภัย จำกัด (มหาชน),Nonbank,M,Thai,Nonlisted,Nonbank,Non-motor,1,Q2,2022,Profit,Broker,Q2,2022,<0%,Q2,2022,0 บาท - 500 ลบ.,0 บาท - 500 ลบ.,2021,1,6,18,25,85,1,7,12,20,63,0,3,4,7,22,1,5,2,8,19,0,1,3,4,14,100,80,28,32,16,256,39.06,31.25,10.94,12.5,6.25,33.2,24.61,8.6,7.42,5.47,79.3
2025,Nonlife,บริษัท กรุงเทพประกันภัย จำกัด (มหาชน),Bank,L,Thai,Listed,Bank,Non-motor,1,Q2,2022,Profit,Broker,Q2,2022,<0%,Q2,2022,"> 1,000 ลบ.","> 1,000 ลบ.",2021,3,5,17,25,81,6,6,8,20,50,0,4,3,7,20,1,5,2,8,19,2,0,2,4,10,100,80,28,32,16,256,39.06,31.25,10.94,12.5,6.25,31.64,19.53,7.81,7.42,3.91,70.31
2028,Nonlife,บริษัท แอลเอ็มจี ประกันภัย จำกัด (มหาชน),Nonbank,L,Inter,Nonlisted,Nonbank,Motor,1,Q2,2022,Profit-Loss,Broker,Q2,2022,>10%,Q2,2022,0 บาท - 500 ลบ.,0 บาท - 500 ลบ.,2021,11,6,8,25,55,8,4,8,20,48,2,4,1,7,14,2,4,2,8,18,2,0,2,4,10,100,80,28,32,16,256,39.06,31.25,10.94,12.5,6.25,21.48,18.75,5.47,7.03,3.91,56.64
2029,Nonlife,บริษัท เออร์โกประกันภัย (ประเทศไทย) จำกัด (มหาชน),Nonbank,M,Thai,Nonlisted,Nonbank,Motor,1,Q2,2022,Profit,Broker,Q2,2022,<0%,Q2,2022,0 บาท - 500 ลบ.,0 บาท - 500 ลบ.,2021,3,9,13,25,73,8,6,6,20,44,2,3,2,7,16,1,5,2,8,19,1,1,2,4,11,100,80,28,32,16,256,39.06,31.25,10.94,12.5,6.25,28.51,17.19,6.25,7.42,4.3,63.67
2032,Nonlife,บริษัท แปซิฟิค ครอส ประกันสุขภาพ จำกัด (มหาชน),Nonbank,S,Thai,Nonlisted,Nonbank,Non-motor,1,Q2,2022,Profit-Loss,Broker,Q2,2022,>10%,Q2,2022,0 บาท - 500 ลบ.,0 บาท - 500 ลบ.,2021,8,6,11,25,64,4,6,10,20,56,2,3,2,7,16,4,3,1,8,14,0,1,3,4,14,100,80,28,32,16,256,39.06,31.25,10.94,12.5,6.25,25,21.88,6.25,5.47,5.47,64.07
2033,Nonlife,บริษัท ไทยประกันสุขภาพ จำกัด (มหาชน),Nonbank,S,Thai,Nonlisted,Nonbank,Non-motor,1,Q2,2022,Profit,Bancassurance,Q2,2022,>10%,Q2,2022,0 บาท - 500 ลบ.,0 บาท - 500 ลบ.,2021,2,5,18,25,84,6,5,9,20,52,1,4,2,7,17,2,5,1,8,16,0,1,3,4,14,100,80,28,32,16,256,39.06,31.25,10.94,12.5,6.25,32.81,20.31,6.64,6.25,5.47,71.48
2037,Nonlife,บริษัท วิริยะประกันภัย จำกัด (มหาชน),Nonbank,L,Thai,Nonlisted,Nonbank,Motor,2,Q2,2022,Profit,Broker,Q2,2022,<0%,Q2,2022,"> 1,000 ลบ.","501 ลบ. - 1,000 ลบ.",2021,4,7,14,25,74,4,6,10,20,56,3,3,1,7,13,1,6,1,8,17,3,0,1,4,7,100,80,28,32,16,256,39.06,31.25,10.94,12.5,6.25,28.9,21.88,5.08,6.64,2.73,65.23
2042,Nonlife,บริษัท อลิอันซ์ อยุธยา ประกันภัย จำกัด (มหาชน),Nonbank,L,Inter,Nonlisted,Nonbank,Non-motor,1,Q2,2022,Profit-Loss,Broker,Q2,2022,<0%,Q2,2022,< 0 บาท,< 0 บาท,2021,1,7,17,25,83,6,6,8,20,50,0,3,4,7,22,4,2,2,8,16,1,0,3,4,13,100,80,28,32,16,256,39.06,31.25,10.94,12.5,6.25,32.42,19.53,8.6,6.25,5.08,71.88
2045,Nonlife,บริษัท เอ็ม เอส ไอ จี ประกันภัย (ประเทศไทย) จำกัด (มหาชน),Nonbank,M,Inter,Nonlisted,Nonbank,Non-motor,1,Q2,2022,Profit,Broker,Q2,2022,6%-10%,Q2,2022,0 บาท - 500 ลบ.,0 บาท - 500 ลบ.,2021,4,8,13,25,72,6,3,11,20,56,0,4,3,7,20,0,4,4,8,24,2,0,2,4,10,100,80,28,32,16,256,39.06,31.25,10.94,12.5,6.25,28.12,21.88,7.81,9.38,3.91,71.1
2046,Nonlife,บริษัท อินชัวร์เวิร์ส จำกัด (มหาชน),Nonbank,S,Thai,Nonlisted,Nonbank,Non-motor,2,Q2,2022,Loss,Broker,Q2,2022,< 0%,Q2,2022,< 0 บาท,< 0 บาท,2021,2,6,17,25,82,9,6,5,20,41,2,3,2,7,16,0,4,4,8,24,2,0,2,4,10,100,80,28,32,16,256,39.06,31.25,10.94,12.5,6.25,32.03,16.02,6.25,9.38,3.91,67.59
2047,Nonlife,บริษัท ชับบ์สามัคคีประกันภัย จำกัด (มหาชน),Nonbank,L,Inter,Nonlisted,Nonbank,Non-motor,1,Q2,2022,Profit,Bancassurance,Q2,2022,> 10%,Q2,2022,"501 บาท - 1,000 ลบ.","> 1,000 ลบ.",2021,9,5,11,25,63,6,6,8,20,50,0,4,3,7,20,2,2,4,8,22,1,0,3,4,13,100,80,28,32,16,256,39.06,31.25,10.94,12.5,6.25,24.61,19.53,7.81,8.59,5.08,65.62
2050,Nonlife,บริษัท นวกิจประกันภัย จำกัด (มหาชน),Nonbank,M,Thai,Listed,Nonbank,Non-motor,1,Q2,2022,Profit,Broker,Q2,2022,<0%,Q2,2022,0 บาท - 500 ลบ.,0 บาท - 500 ลบ.,2021,3,6,16,25,79,6,4,10,20,54,2,3,2,7,16,2,4,2,8,18,2,0,2,4,10,100,80,28,32,16,256,39.06,31.25,10.94,12.5,6.25,30.86,21.09,6.25,7.03,3.91,69.14
2051,Nonlife,บริษัท ทิพยประกันภัย จำกัด (มหาชน),Nonbank,L,Thai,Nonlisted,Nonbank,Non-motor,1,Q2,2022,Profit,Broker,Q2,2022,>10%,Q2,2022,"> 1,000 ลบ.","> 1,000 ลบ.",2021,2,3,20,25,88,4,6,10,20,56,2,3,2,7,16,0,4,4,8,24,0,1,3,4,14,100,80,28,32,16,256,39.06,31.25,10.94,12.5,6.25,34.37,21.88,6.25,9.38,5.47,77.35
2052,Nonlife,บริษัท แอกซ่าประกันภัย จำกัด (มหาชน),Nonbank,M,Inter,Nonlisted,Nonbank,Non-motor,1,Q2,2022,Profit-Loss,Broker,Q2,2022,>10%,Q2,2022,< 0 บาท,0 บาท - 500 ลบ.,2021,2,9,14,25,76,7,6,7,20,47,1,3,3,7,19,0,5,3,8,22,1,0,3,4,13,100,80,28,32,16,256,39.06,31.25,10.94,12.5,6.25,29.69,18.36,7.42,8.59,5.08,69.14
2053,Nonlife,บริษัท สตาร์ อินเตอร์เนชั่นแนล อินชัวรันซ์ (ประเทศไทย) จำกัด (มหาชน),Nonbank,S,Thai,Nonlisted,Nonbank,Non-motor,3,Q2,2022,Loss,Broker,Q2,2022,<0%,Q2,2022,< 0 บาท,< 0 บาท,2021,8,8,9,25,60,7,5,8,20,49,2,4,1,7,14,0,7,1,8,18,2,0,2,4,10,100,80,28,32,16,256,39.06,31.25,10.94,12.5,6.25,23.44,19.14,5.47,7.03,3.91,58.99
2055,Nonlife,บริษัท ไทยพัฒนาประกันภัย จำกัด (มหาชน),Nonbank,S,Thai,Nonlisted,Nonbank,Motor,2,Q2,2022,Profit-Loss,Broker,Q2,2022,<0%,Q2,2022,< 0 บาท,< 0 บาท,2021,15,4,6,25,47,8,5,7,20,46,2,4,1,7,14,1,6,1,8,17,1,0,3,4,13,100,80,28,32,16,256,39.06,31.25,10.94,12.5,6.25,18.36,17.97,5.47,6.64,5.08,53.52
2056,Nonlife,บริษัท สหมงคลประกันภัย จำกัด (มหาชน),Nonbank,S,Thai,Nonlisted,Nonbank,Motor,3,Q2,2022,Profit-Loss,Broker,Q2,2022,>10%,Q2,2022,< 0 บาท,0 บาท - 500 ลบ.,2021,8,4,13,25,68,7,9,4,20,41,2,3,2,7,16,2,4,2,8,18,1,1,2,4,11,100,80,28,32,16,256,39.06,31.25,10.94,12.5,6.25,26.56,16.02,6.25,7.03,4.3,60.16
